{
{ -1.4767256314799410e-05, -4.3771239831864802e-05, 6.3177330576381165e-05, 5.4496058892336613e-05, 3.8679281420634978e-05, -2.6624616783691639e-04, 5.1859301999027075e-04, -5.7131878965512083e-04, -9.6463599754261148e-05, -3.2954304627911177e-05, -4.8454741044887204e-05, -4.0910832508598102e-04, -1.9903065640705181e-05, 1.4666528252033900e-04, 7.3944300943572456e-04, 1.0463158159549945e-03, -7.1851744574649658e-04, 4.7573636017095534e-03, -2.5900846157309565e-03, 1.5300795982803065e-02, 1.3578009093495186e-03, -2.4027594989415161e-03, -9.6542881999965458e-03, 6.4004411062387676e-03, -1.8611763562290884e-02, 9.1861823334342646e-02, -1.9670752030568676e-02, 2.2181669149060751e-01, 2.3052118244306383e-01, -1.1668174981076543e-02, 1.8915939227867874e-02, -1.4766400379395764e-02, 2.1032375637051887e-01, 2.9888448984660776e-01, -1.1607619433051332e-02, 9.6994295168856354e-02, -8.0875070372979207e-03, 6.7694407615925484e-03, 2.1409841835990692e-02, -3.3225404142125270e-02, -2.5089222090476592e-03, 3.1405237640986039e-03, 1.4724751369499309e-01, 4.8581415935502791e-03, -9.8900603739651531e-03, -2.6777237609572312e-03, 1.2854361010402476e-02, -2.9829149139763045e-01, -4.2689083359475202e-02, 1.9685538712066374e-02, -7.6018006384680594e-03, -1.4889707372624343e-02, -7.6548597282395771e-03, -3.7514141800036045e-02, -1.2040146843162390e-01, 4.6513707155821066e-01, 3.3360507605604084e-01, 6.8497770035607771e-03, 4.0650658118113338e-02, 2.8484395370779330e-02, -6.1263106765020847e-01, -2.7746576980106546e-01, -4.7793794347938158e-02, 4.8244795818037221e-02, 8.9983155096961331e-01, -6.9943888680913516e-02, -8.6258217931409642e-02, -2.7234412425017566e-02, -3.2509637676003139e-01, -3.1447849848376541e-01, 7.0792351810361726e-02, -1.0271339472600285e-01, 9.8035564169210873e-02, 1.2961683923516501e-02, -3.7531658906620568e-03, 2.2950994855952991e-02, },
{ -7.9739529820384427e-07, -4.3121440390589524e-05, 4.2100020812210076e-06, 5.0827548934608550e-06, 1.6574152480614404e-08, -3.8322790113073636e-06, 1.6480716073812393e-01, 9.7900160661674251e-01, 1.2330972045254962e-02, 2.6012139212235410e-04, 2.2820474281332768e-03, -2.8674077590899899e-03, -1.6627001505583607e-03, -6.8684104917665777e-06, 1.3107991954518716e-04, 5.4811613738838308e-04, -5.3758063402734688e-06, 1.7516426135673110e-04, -1.1180495205627304e-01, -1.6051815688598994e-01, -9.6385309613677111e-02, -3.7590444205058205e-04, 7.6138532011876231e-02, 3.3732469525898215e-02, -1.3011335321995905e-03, 5.3131480392148642e-02, -2.8880042731774737e-03, -6.6021503428815738e-06, 1.9766778897891721e-03, 1.1372740114311188e-03, 8.4862296681911285e-06, -1.2337174538979763e-07, 9.1305761152195655e-04, 2.5251477653407839e-06, 7.5038986053045601e-03, -1.1067505121784983e-03, -9.5206640716048992e-06, -2.2583650015380253e-02, 6.7179961624048726e-02, -1.9788375604014312e-03, -1.6934453234748365e-02, -1.2895917391919779e-02, -2.4089275738919089e-02, -3.1797025262991935e-05, 3.6707792527022757e-03, -5.4060994976468536e-04, -1.7751905314315478e-02, 6.2283698990206554e-02, -1.0464584743755456e-02, -4.6627415556661957e-05, -7.3943800830532605e-05, 4.4487315108999552e-03, 2.0134163304646149e-02, -2.1422760806816776e-02, -2.4534842185786544e-02, -1.0310333237299034e-04, -3.7744630178307884e-02, -4.0252913713713326e-02, 2.5345989828683226e-03, 2.4633375709080325e-05, 4.6183805590732179e-05, -2.3672039635979128e-03, -1.5602752352639131e-02, 2.1147446357063914e-04, -9.0047798990229751e-03, -8.3398268407171555e-03, -7.3492612743423860e-06, -1.7126772130235407e-04, -4.3766248938536083e-03, -4.6318067817551337e-02, -4.0655256082745865e-03, 9.3268718886378769e-06, -1.0298818817761272e-03, 7.8393413131973429e-04, 1.8386194801945780e-03, 1.0117776539252912e-05, },
{ -2.7899750773058372e-05, -2.5154697896975883e-04, 1.2173353237049335e-04, 1.1080744372862078e-04, 5.4352508272978950e-07, -1.0159126786810303e-04, 5.5323568260020935e-03, 3.2046765215087182e-02, -2.7618946382292932e-05, -2.7061236278637623e-06, -2.5266865836660688e-03, 3.0099453426448283e-03, 1.9046559227850204e-03, 8.6823845153235047e-06, 1.0746035800937954e-03, 8.1633071670994496e-04, -9.6073635813350604e-06, 1.1625111130994868e-03, 2.1687747699517199e-01, 3.2074108353667652e-01, 1.9390063571614782e-01, 7.5026745670836946e-04, -1.6827664851091073e-01, -7.5529330334293696e-02, 2.9107325769014525e-03, -1.1901525729299048e-01, 1.0207497712363747e-02, 1.3360910232320612e-04, 1.4279073981779052e-02, 1.1027559762750794e-02, 2.5651674568674779e-05, 2.4380555078889439e-05, -4.0268361648415664e-03, -3.4624733356220449e-05, -1.3151492716809546e-02, 1.4996877231817770e-02, 3.8537525464262685e-05, 5.3012107485306041e-02, -1.0983257939904079e-01, 3.0567709750138716e-03, 1.8245292700571788e-02, 4.1137780837277371e-02, 7.8346320436638237e-03, -3.7465557507460656e-05, 5.0656216122516064e-03, 9.2912614366137095e-04, 1.6933723250914256e-02, -8.0553808346728151e-02, 3.1890166568745194e-02, 7.7419000704922406e-05, 6.1018268868133160e-04, -5.7710968337180993e-02, -6.7610153767551293e-02, 7.4323798904209357e-02, 8.0714844602347000e-02, 9.0533392587095285e-04, 2.7845758505264095e-01, 2.7910752656557081e-01, 6.0705581120493048e-02, -9.0425808081365765e-04, -3.4408853614368922e-04, 3.0785351732075032e-02, 2.1282213610095849e-01, -8.1018622029388758e-04, 3.1522635010353073e-02, 4.3606756838928958e-02, 7.9703890033987809e-04, 5.1814563453329620e-03, 1.4522789256626237e-01, 1.6612506274903980e+00, 8.2294813506663322e-01, -4.9024955588172130e-04, 7.7351808549620621e-02, -2.3519425226430996e-02, 1.9824770391018097e-03, -1.4471189961220472e-04, },
{ 1.3957178773856682e-05, -1.0698435210058281e-04, -7.1841230247378460e-05, -9.1136414456355889e-05, 4.9907924875242733e-09, 1.6164495335007830e-05, -4.0220757841820973e-05, -5.8831324342923188e-04, 6.5570755236826241e-05, 7.0244583269237962e-06, 1.3481979576540791e-03, -2.3426492568370985e-03, -8.3701368014388192e-04, -5.9989378254377138e-05, -5.3952850729308693e-04, -8.7968841091912034e-04, 2.9866496932703078e-06, -1.7945124857376114e-04, -4.6287321735214035e-02, -5.1130376368092978e-02, -1.0118671080374137e-02, -1.5861678711734883e-03, -1.3508622276570700e-01, 2.3331368569403380e-02, -1.5206973336581832e-02, -2.7770337955532765e-01, -4.6727182589236298e-02, -2.8480656881552248e-02, -7.1843207592461364e-02, 3.9515399538472862e-01, -2.9383530290781064e-02, 1.2422974572869795e-02, 3.0970403703947341e-01, 2.9159677165368849e-02, 3.4080478685652137e-02, -1.0024527949547488e-02, 3.5531120061659005e-03, -4.5110115713419489e-02, 3.0302988979248088e-02, -1.9800791095049071e-02, -1.4677941797798919e-02, -1.5889740274438746e-01, -1.7044327185941822e-02, -3.2828871322662699e-04, -6.6666016521920307e-02, -3.5590678675114702e-03, 9.5172154249696730e-02, 1.3246206242960112e-01, -1.2970781501054586e-02, 2.2729351560172744e-03, -1.0899412125144118e-03, 7.0228966886060493e-02, 1.0374720494579719e-01, -1.6029770676074129e-01, -1.8205955738915153e-01, 4.1986094821055926e-02, 4.8723626355075239e-01, 2.1042097510801980e-01, -2.1603478149800928e-01, -3.5744782196790552e-02, 3.9815103570753921e-02, 3.9712962696480669e-01, 4.0491121849407730e-01, 4.2162848748311298e-02, -1.3903369699961543e-01, -4.4031211512817670e-01, 2.7021257566736748e-02, 2.7328924649484038e-03, -7.8172986726888133e-02, -1.9495846999281150e-01, -8.9313297029836203e-02, 1.1811516746413179e-03, -2.2730566032977639e-02, 4.5057185050497911e-02, 1.4631678901883997e-02, -1.0920661200742639e-03, },
{ 1.2946267801404165e-06, -6.7288955183967766e-06, -6.8786154974863293e-06, -9.0532466851606591e-06, -3.7599809088862546e-06, 1.9951574512126831e-06, 1.4252124169635157e-06, -3.1777492895750064e-05, 7.3729580060567909e-06, -5.7934152291269904e-05, 6.0788123959176191e-05, -1.3157615184530163e-04, -2.2113085410201410e-05, 6.5396176197471813e-04, -5.3250169379263673e-05, -1.0090640737461237e-04, 5.9671410303879351e-05, -2.4440243526185443e-05, -2.2255342058661223e-03, -2.9648728104715132e-03, 2.0821062819644486e-04, 1.8061714922822603e-02, -7.1753215893285843e-03, 1.2761446856151430e-02, 2.1372806908983846e-01, -1.5045520641790773e-02, -7.8895668430491901e-03, 3.4740847149330761e-01, -1.4803616034839611e-02, 3.3735062084510756e-02, 3.3434747807184551e-01, -1.3514044153144084e-01, 3.8354925108882769e-02, -2.8678966093572106e-01, 2.5173626443411702e-03, -1.4670171512151736e-03, -4.2704115384439474e-02, -3.4639884304698563e-03, 3.1451749671385114e-03, 2.3090912854464593e-01, 7.2368451826614619e-04, -1.2424541352840768e-02, -2.3809326920854611e-03, 3.6071114384320160e-03, -4.9180245541424620e-03, 3.9999912014007391e-02, 8.5724400426504862e-03, 1.1904223358717800e-02, -1.8406258040710400e-03, -2.7699765828357162e-02, 7.1514629695309932e-04, 1.8392066887483087e-03, 4.6635980056975324e-03, -1.6306315475834353e-02, -1.0599793291945702e-02, -5.0185489226309898e-01, 3.6373571358281516e-02, 4.9240530045886509e-03, -1.1873343510848936e-02, 4.2378677910356050e-01, -4.7334461508523290e-01, 4.5216656632656463e-02, 4.1664203264431557e-02, -4.3964451671604921e-01, -1.3707740034222400e-02, -4.0789043040210748e-02, -3.1322174913532641e-01, -3.6392956931888182e-02, -7.8543925224960360e-03, -1.2376383505919023e-02, -5.8803674884050153e-03, -1.2198602655851425e-02, -1.9036099014106047e-03, 4.0597586753539795e-03, 1.1063237688562644e-03, 1.4427568767464741e-02, },
{ -6.9570077434055410e-06, -1.0075598799139714e-04, 4.0530758569383028e-05, 6.1760649570070020e-05, 1.0725754203709634e-07, -2.2070095614946496e-05, -1.8526091319191328e-04, -7.2723531758667323e-04, -3.9017195098767351e-05, -2.3494078194376039e-06, 2.1473638286872172e-03, -2.7310229494153081e-03, -2.0615922159094410e-03, 7.7069907759639711e-06, 3.9947242872945092e-04, 1.2054328619195841e-03, -9.9033956646691529e-06, 3.3430405599094024e-04, -6.8294718654971956e-02, -5.6539396615206898e-02, -4.3890332443767846e-02, 3.4050142711023379e-04, -1.7531236535436934e-01, -2.7131993757521344e-01, 1.3211367084654124e-02, -2.2958222271225967e-01, 1.2294075290730405e-01, 9.3615195701533087e-03, 3.1122160950900868e-01, -7.1570244414996431e-02, 9.6397174419898934e-03, -3.7966846114964514e-03, -2.1608359683925810e-01, -1.0650505452034225e-02, 1.7823647164437826e-02, 2.4719693682853268e-02, -1.0341309816563500e-03, -1.5541997418041770e-02, 2.2234538340162638e-01, -2.8204251692433182e-04, -7.7586330252164326e-02, 6.2116464709205963e-04, 1.0913523580175007e-02, 1.9446942856219361e-04, -1.1401435536433528e-02, -8.7502503205950845e-04, -6.8149878023637381e-02, -2.4496732238102445e-03, 2.5067071444924476e-02, -9.5661764831299063e-04, -1.4733788433507861e-03, 1.7311120285133513e-01, 1.6668513724860873e-01, 1.2664115292202130e-01, -2.0508204727533835e-01, -1.1309478371153986e-02, 2.3632422152301494e-01, 5.6212857962552976e-01, -1.0785153603272793e-01, 1.1024921531494336e-02, -1.0581912878908582e-02, -5.0673259748191091e-01, -3.0635743530323117e-01, -2.1408060249557266e-03, -3.6847542981917658e-01, 4.7376640213771630e-02, -6.9484830190963409e-03, -1.4017466081632786e-03, 5.6612028993326714e-02, -1.6477123721955902e-01, -4.6036826139758721e-02, -2.8346111851774633e-04, -7.7805855328983344e-03, -8.9041691875798665e-03, 1.9807250178866449e-03, 2.8757117865961946e-04, },
{ 6.8880492908142583e-05, 1.1660944432540488e-03, -2.9369329695574085e-04, -2.9307668619685668e-04, -1.2653527279160504e-06, 2.5423142287857254e-04, -1.7566136129770014e-03, -7.8457918521796701e-03, 1.5646031003601233e-03, 3.9547392780498792e-05, 4.7420524994011733e-04, -2.9454880778940714e-04, -5.6623215864304256e-04, -3.0881130856033171e-06, -3.4817027677685377e-03, -5.6794553753637365e-03, 5.8631028139459609e-05, -3.8893580975094726e-03, 2.6102830213296452e-01, 3.9123009514301882e-01, 2.3405572586701695e-01, 9.7925087296619139e-04, -2.4558235761667535e-01, -1.2933855194253985e-01, 4.9631870065278590e-03, -2.0262525090252509e-01, -3.3221176955219121e-03, -4.5551797194357799e-04, -8.7962321220401540e-02, -6.0702045462984314e-02, -1.7275954527294158e-04, -9.0635599252008491e-05, 2.5185937025709970e-03, 7.0689554586544982e-05, -6.1971560057410280e-02, -6.6438371432983256e-02, -8.8307385536946504e-05, 1.4505803544097828e-01, -8.0975697910430178e-01, 2.5078727391231494e-02, 2.4469240321336364e-01, 4.1361987685801620e-02, 4.7649504511244062e-01, 7.9877531386197379e-04, -1.0931779132879241e-01, 6.8991015183096699e-03, 3.1454066090178029e-01, -1.0016619663151456e+00, 1.0063469130560544e-01, 6.2092900582750936e-04, -2.8137351261113192e-03, 3.6421045762247756e-01, -8.0658864242438792e-03, 2.2046718981763896e-01, -1.1756462593693592e-01, -3.0807007434709426e-04, -1.6507524382041353e-02, 3.0154582297990968e-03, -1.7795335940611889e-01, 1.8852298581488508e-03, -2.1582435072285949e-04, 3.1156178684783143e-02, -2.2613314217387784e-01, -7.8718503164435429e-03, 3.3293088873005733e-01, 2.0087324451578334e-01, -2.9537872016140187e-03, -9.5632391013589016e-03, -3.4652679934082670e-01, -3.0766042312120692e+00, -1.8849268121203062e+00, 1.0769610840842439e-03, -1.5634303811015893e-01, 1.8886503904498697e-02, -4.6850846391357392e-02, 2.4726957536378601e-04, },
{ -6.5904804888487198e-05, -4.6018042233873140e-04, 3.4838494779378961e-04, 5.3016786465423147e-04, 5.2731557843143495e-07, -1.0046471929081209e-04, 8.4792314832949842e-05, 1.6204117374625051e-03, -9.0958546664368298e-04, -6.3296336253212054e-05, -6.4756382770586249e-04, 2.1392499042512431e-03, 1.3390499820022058e-03, 2.8029630782370275e-05, 3.8533089102645579e-03, 9.9746102902360089e-03, -9.6804620038563356e-05, 1.6289840029318089e-03, -3.2804033769769002e-02, -3.7919316012461082e-02, -8.2731316136541583e-03, -1.2444058691177906e-03, -7.6977759798134149e-02, 1.3402471502522065e-02, -1.0224763256025402e-02, -1.8294578739716766e-01, -4.4679309948820987e-02, -2.3673065705827324e-02, -3.8170766050701507e-02, 3.1977725245300975e-01, -2.2033958293660949e-02, 9.8075333924348088e-03, 2.4340035117523356e-01, 2.3203848024319490e-02, 2.8935063694084828e-02, 3.3143139658417609e-03, 2.3080831136803566e-03, -8.1360925098990216e-03, 9.9568838717231711e-02, -3.3205301861945417e-02, -1.0527154550670677e-01, -2.7130539197563863e-01, -1.1433361124325307e-01, -6.8800838209346777e-06, -5.5134320563423982e-02, -4.8595823525920600e-03, 9.3926873096890254e-02, 3.6208680332986976e-01, -4.3974793767035489e-02, 8.2771835894214184e-03, 9.4721084798707004e-03, -4.2320491585573668e-02, 1.9867097627306238e-01, -2.0356816862614599e-01, -1.4230879220602338e-01, -4.2578284052843932e-02, -6.7816719632597156e-01, -3.5171307256653767e-01, 3.8805975701763201e-01, 4.7309043897032672e-02, -4.8178592610920189e-02, -4.8850625543743692e-01, -7.7128947098979528e-01, -6.1681505075483901e-02, 1.2409294431712864e-01, 6.5581590304407444e-01, -5.7986725914038528e-02, -1.4246776667807506e-02, 3.1108506406430358e-01, 7.1424584925665191e-01, 6.2919921849734450e-01, -2.3406574862442344e-03, 6.4764970422283200e-02, -1.2678092412765221e-01, 1.2893872955691665e-02, 3.3304411196346754e-03, },
{ -5.8756254700769804e-06, -1.6698491701863980e-05, 3.1881098002202546e-05, 4.9993514171108672e-05, 1.1899005600780060e-05, -9.8072944844397676e-06, -1.7177032865178489e-05, 9.7041668557570031e-05, -8.0522710669116517e-05, 4.5595030135006355e-04, -6.4037949001705206e-06, 1.2418569730368996e-04, 7.2899336273839308e-05, -2.4027135243846561e-04, 3.4920691811417325e-04, 9.4207265237683069e-04, 6.7587351145761477e-05, 1.6827815632213298e-04, -1.5592532003985444e-03, -2.3032424263043048e-03, 1.0901934236114000e-04, 1.3499205863761842e-02, -3.9218971479921981e-03, 8.2136725386523120e-03, 1.4310729700583422e-01, -1.0038477501044593e-02, -7.0918527208954580e-03, 2.8971915019538896e-01, -1.0450671174844366e-02, 2.6699655210886172e-02, 2.5145364644360990e-01, -1.0658015439776471e-01, 3.0315353485250374e-02, -2.2866540086361664e-01, 1.6925903475341075e-03, -7.7814548421712185e-04, -2.8748320375071020e-02, -5.7339060244044704e-04, 6.2698048968837334e-03, 3.6572561760836125e-01, -5.3313962489011978e-03, -2.2444640594822748e-02, -8.9943119227289571e-03, -3.2737429563341009e-03, -4.4934759124277334e-03, 4.1774021738065291e-02, 1.1143058755741276e-02, 2.7357413746288566e-02, -3.7232249490908123e-03, -1.0249908384653054e-01, -1.1484640784187425e-01, -4.9590691054066617e-03, 1.3156560923833232e-02, -1.3999928122203664e-02, -4.2874427710372122e-03, 5.0715003878915821e-01, -4.8126394392572776e-02, -9.7618601535795491e-03, 2.2420619862738016e-02, -5.6866068109929857e-01, 5.7985649923038018e-01, -5.6447968781955619e-02, -7.7680986196808355e-02, 6.5693427063382903e-01, 1.4445312654202732e-02, 6.2987529388466287e-02, 6.8168946395800745e-01, 1.9022598532320498e-01, 3.0933700661457092e-02, 4.0690519874855807e-02, 3.9673619156610170e-02, 2.2998675086891095e-02, 5.2277862534500161e-03, -1.1553387451060592e-02, 9.9195018893976717e-04, -4.0906795853749379e-02, },
{ 2.1169316823597251e-05, -8.7385322816427215e-04, -1.2581136524691234e-04, -2.3151102431676174e-04, -6.0398477219305161e-07, 3.7449680947977035e-05, 9.5059516793226601e-04, 1.6254333622740395e-03, -2.4203112826420761e-04, 5.0678995859454869e-06, -1.8981999932966044e-03, 2.3926476236604847e-03, 1.6873597776728266e-03, 1.5530710908209337e-06, -1.3280647675188760e-03, -4.2568758557415222e-03, 4.2980845271275891e-05, -9.8919986311353536e-04, -4.8680825772856193e-02, -3.7713257801541757e-02, -3.3748859015979613e-02, 2.3081917769634654e-04, -1.0648950093310298e-01, -1.7641027557916400e-01, 8.6328278813473276e-03, -1.4435384450762920e-01, 1.0474549987919718e-01, 7.9166583634709600e-03, 2.5895846805072154e-01, -3.4017284965484791e-02, 7.3743949549894298e-03, -2.9319397332481802e-03, -1.7541044179843790e-01, -8.5738221344230873e-03, 3.2777637189652341e-02, 4.0347030400568522e-02, -6.6189037214913480e-04, -9.1053118808805539e-03, 4.7579012260796222e-01, -4.8256052791289059e-03, -1.3464123947637044e-01, 4.6925256932024123e-02, -7.7272571306519225e-02, -1.2070000074781803e-04, 3.1461380161117741e-02, -2.8105138608716857e-03, -1.9111973311355590e-01, 1.8144350235590298e-01, -2.8073012538257043e-03, -2.9231097209891652e-03, -3.1747061713360294e-03, 2.1990694926616046e-02, 1.4627493688969354e-01, -1.4751088662407427e-01, -3.0712601096889974e-01, 1.1149718389294598e-02, -4.1951423381518682e-01, -8.5289666471481218e-01, 2.2396211733973234e-01, -1.5390211383028405e-02, 1.3047358064482775e-02, 6.5897832283160040e-01, 4.9821598665994354e-01, 4.0707405634183777e-03, 5.2421483280383163e-01, -1.5621214112479170e-01, 1.5809444503246287e-02, 6.6721920484912036e-03, -2.1641174145643760e-01, 7.8375169882412576e-01, 5.0545212889332913e-01, 6.2909854104819737e-04, 2.6006093556489914e-02, 3.2862231189523618e-02, 1.3743197615666974e-02, -7.0049341971715866e-04, },
}
