{
{ -7.8621394541533218e-02, 1.5376617773481227e-01, -2.8202536925227260e-02, -2.9924018708251669e-02, -1.1325094414919790e-01, 3.2557449306592623e-01, -2.0510017994301735e-01, -2.1279372945313871e-01, -9.4701249344117444e-01, 4.9856594764070500e-01, -5.3309753879674915e-01, -5.7461423961250435e-01, -6.2815493050402251e+00, -2.5439635988421411e-01, -1.5172328833886867e-01, -2.0541134928762531e-01, -5.5167026887627681e+00, -2.7895755233282660e-01, -6.8813765762875109e-02, -3.5369190537754336e-02, -2.8988134267226873e-01, 5.6374082456300510e-02, -2.1016344077903590e+00, -4.1251213477120091e-01, -2.2679597244970578e-01, -2.1325881566330431e+00, 3.7700764210781068e-01, 1.4528393792542024e-01, 3.8942006965098475e-01, -1.6054076955849100e-01, 1.4643252550980357e-01, -6.0035627580645379e-01, 8.5631993473666579e-01, -8.5604587002691834e-01, 7.6483511150129979e-01, -4.8669011574603660e+00, 7.2913334258126028e-01, -6.7927325778928638e-01, 6.4041862010827699e-01, -7.9292243615670444e+00, 5.1841306054002070e-02, 3.4084463761336797e-01, -3.4736409203176305e-01, 1.8575436100817236e-01, 2.0920853145031593e-01, 1.4747108165936698e+00, -2.5757211103695519e+00, 1.3464852168439252e+00, 1.1578757694630655e+00, 2.9872906134045469e-03, 1.9756791370730494e-02, -1.7232925551768112e-03, 2.7936337475367567e-02, -1.2435110540803260e-01, 8.0993797316051885e-02, 1.3770822914951344e-02, 1.9403817974063189e-01, -1.3514990316563844e+00, 4.1079873978714049e-04, 1.3492801089880616e-02, 3.1286702687454128e-02, -1.6494835444223464e-03, -1.2392754754717789e+01, 3.8406327703134326e-02, 1.5653761532373583e-01, -5.9990169820438605e-03, -2.1261911737817435e+01, -3.8232943602825857e-02, -2.5044328642558639e-01, 2.8743114200410808e-01, -1.4340818179571252e-01, 8.1282119022712915e-02, -1.0616175051586438e+00, 2.0977215179490258e+00, -1.0325549051636227e+00, 1.7499090755315283e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 1.4718392268710507e-02, -5.9845566913405861e-02, -4.6804229635000784e-03, -1.7807308200611945e-02, -2.8698519859276078e-01, -7.8555427978348769e-01, -6.1436289648428150e-02, -2.3376931962281156e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -4.2724649498774397e-10, -1.1238873617939392e-10, 4.4640805615310894e-10, -3.3416372212329727e-11, 6.5494705698773518e-10, 0.0000000000000000e+00, -1.8659558483079437e-04, -3.3391912943258332e-04, -1.6278600523821523e-05, -4.8530918566303211e-04, -8.1404431984561132e-01, -1.0417610609756198e+00, -5.0792415559504193e-02, -1.5138174419470116e+00, -1.7838233291577419e+00, -1.8751316063775787e+00, -9.1425855975534487e-02, -2.7247622893074066e+00, 0.0000000000000000e+00, -4.6362790419808635e-08, -2.0323055773042750e-08, 4.2186032807176594e-09, -2.4031809933283425e-07, -2.0294883607552487e-02, -8.2178914240261750e-03, 1.6979196635122601e-03, -9.6854985179649480e-02, 0.0000000000000000e+00, -3.6073449898584764e-08, -1.3506316997507786e-07, -1.0164774854408044e-07, -8.4193703171643789e-08, -1.8801168947612652e-02, -6.4826192757539924e-02, -4.8769323428203094e-02, -4.0426762697834261e-02, 0.0000000000000000e+00, -3.5462171305228344e-08, -1.4799086255159748e-07, 8.0007003520313884e-08, -7.8681124146095860e-08, -1.8703121983992162e-02, -7.1876844307631110e-02, 3.8842453806761407e-02, -3.8232943602825857e-02, -4.7372374489526152e+01, -1.0715386300076664e+01, 1.7658782520396502e-01, 1.0376311154255472e-02, 1.8829990690377815e-01, -7.7684660255429865e+00, 2.4333486602152676e-02, 1.4298371258619866e-03, 2.5947390521049760e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 2.0091196584751342e-07, -9.9674849998257959e-07, -7.8232653845951281e-08, -2.8535832896587244e-07, 8.5898537799396310e-02, -3.0782967857709970e-01, -2.4153622756609566e-02, -8.8482119107362603e-02, -9.8546310633312451e-01, -2.5632995537626595e+00, -2.0095602126450737e-01, -7.4356683555772707e-01, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -7.9855339372399117e-06, -2.1941253653988961e-06, 8.6347237024880658e-06, -6.2624284287868806e-07, 1.2821571436739276e-05, -1.4762961489839710e-02, -1.6792290570304727e-01, -1.3530395175131205e-01, -6.5472896903859008e-03, -1.9856388200524364e-01, -3.5275283574518763e+00, -3.6402154839488561e+00, -1.7607486740366479e-01, -5.3443208810632106e+00, -5.6373628517798791e+00, -5.1814711525352086e+00, -2.5079716473315089e-01, -7.6002515714736516e+00, -4.6364060549233590e-08, -4.5205493729726743e-04, -7.8863324296877743e-05, 2.6915008546846233e-05, -1.3591371081508440e-03, -1.6762088635379627e-01, -4.3624368775085950e-02, 1.2131008842949981e-02, -6.4019667948828207e-01, -3.7337534905069709e-08, -3.8288151959757607e-04, -8.2642362446456812e-04, -6.3899270979533721e-04, -5.0264297829695622e-04, -1.5778948199522316e-01, -4.3424257714616604e-01, -3.3413795939954094e-01, -2.6513995612485208e-01, -3.6702787762892992e-08, -3.7933929044741267e-04, -9.1546449806881390e-04, 5.0947032555036297e-04, -4.7197886030910061e-04, -1.5716470699502075e-01, -4.8329723232798200e-01, 2.6755288119036763e-01, -2.5044328642558639e-01, -1.0715386300076664e+01, -2.4251283142520808e+01, 1.2048343242441548e+00, 7.0796141502664681e-02, 1.2847440586648986e+00, -1.8333931198896192e+01, 7.9918356068212071e-01, 4.6960950584231165e-02, 8.5215502756462125e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -6.5185431528365231e-07, 3.1295851964657145e-06, 2.5343870769751003e-07, 9.2642787789160482e-07, -9.5444321430400297e-02, 3.1148535613927986e-01, 2.7026004920979209e-02, 9.8476098194786976e-02, 4.7233179152515575e-01, 9.4566494974775073e-01, 9.6426963292250478e-02, 3.5170951500795328e-01, 6.7867840402900381e-11, 1.7967132862709328e-11, -7.0140433293999558e-11, 5.4078282785664456e-12, -1.0252156525205211e-10, 2.5410978932493345e-05, 6.9665037004807890e-06, -2.6675202442902947e-05, 2.0559927339463951e-06, -3.9192365037973753e-05, 2.8877873679080991e-02, 2.3728103681865814e-01, 1.3696852897968381e-01, 9.3194621618991769e-03, 2.8303305093335329e-01, 2.1957569668523766e+00, 8.1701848449629133e-01, 1.1869799537459151e-01, 3.6171472586348679e+00, 1.7275307258373063e+00, -8.1370418396349031e-01, 7.4982188149908341e-02, 2.2974183318904440e+00, 2.0785193102932366e-08, 1.5311391080070853e-04, -1.6302332158973443e-04, -1.0616023017564562e-05, 4.6449169271408611e-04, 3.4790036988372845e-02, -8.2788183039040120e-02, -2.8203485359676915e-03, 1.3134757938224553e-01, 1.4007529871388494e-07, 8.3280648299295038e-04, 1.6456847340884963e-03, 1.3891842024924819e-03, 1.0920923804428105e-03, 1.6298310663579341e-01, 3.6960450794363148e-01, 3.4955430219425554e-01, 2.7531143638905048e-01, 1.5341586741709744e-07, 9.1660773939242538e-04, 2.0609508985651804e-03, -1.2299794979676597e-03, 1.1397189910457570e-03, 1.7925431197859637e-01, 4.7398310306807606e-01, -3.0913403420650470e-01, 2.8743114200410808e-01, 1.7658782520396502e-01, 1.2048343242441548e+00, -2.2849359477958842e+01, -1.1819874915662826e-02, -2.2890590697132174e-01, 1.1719568895263195e+00, -1.1003596186546142e+01, -1.2151210565407657e-02, -2.3522330973477495e-01, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -5.0703176204386526e-08, 2.5111120814943796e-07, -8.0364219940588945e-08, 7.2144344825429773e-08, -7.2949871046476345e-03, 2.6327811531151029e-02, -3.0732195764864963e-02, 7.5664649877988481e-03, 3.5288782535378441e-02, 9.1890198447830862e-02, -2.7561136951509030e-01, 2.6484787314425346e-02, 5.4018457069524526e-12, -2.7426254989742030e-12, -6.0487318541716052e-12, -8.1041466302600189e-13, -8.3411254549615091e-12, 2.0415614158252138e-06, -2.2420934137204979e-06, -2.4533956557473093e-06, -6.4689856134385892e-07, -3.2636621695169210e-06, 1.4086968902199974e-03, 1.1611460783485190e-02, 9.4260267411304666e-03, -5.5285256944129592e-02, 1.3853730278568812e-02, 1.0937573042851978e-01, 1.2199521206580384e-01, -1.6354177978305566e+00, 1.7990116311266999e-01, 8.8390140739049466e-02, 7.9391673856225101e-02, -2.3666115062558579e+00, 1.1769842040385407e-01, -4.1785813002787270e-09, -2.0471246465125233e-05, -4.9189969530511329e-06, -1.7213678128978689e-04, -6.1109539229567791e-05, -2.9137398915553159e-03, -1.0466839560811956e-03, -8.7635120497132915e-02, -1.1453816466913350e-02, 1.0506910240930114e-07, 6.0805236430260131e-04, 1.3095795935321513e-03, 8.6011431414061569e-04, 8.0062389185094724e-04, 1.1236668201815783e-01, 3.1335569479649850e-01, 1.5729447465560575e-01, 1.9231867563310459e-01, -8.2637468869621825e-08, -4.7955366456962163e-04, -1.1541813836182912e-03, 4.9183152059573468e-04, -5.9919315910576657e-04, -8.8098548494501633e-02, -2.7460099237733993e-01, 6.8601455395698133e-02, -1.4340818179571252e-01, 1.0376311154255472e-02, 7.0796141502664681e-02, -1.1819874915662826e-02, -2.2644823303197459e+01, -1.1762737855092851e-02, 6.8865349397753628e-02, -1.2151210565407657e-02, -1.0793356474061889e+01, -1.2088110093604245e-02, },
{ 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, 0.0000000000000000e+00, -2.0512355824870106e-07, 1.0201652452211927e-06, 8.0167927952098921e-08, 1.8819940125171869e-07, -3.5102506367239432e-02, 1.2607610616141438e-01, 9.9327664790034072e-03, 1.8664757223381711e-03, 2.0582195038351650e-01, 5.3102998331947748e-01, 4.1859079135116099e-02, -1.3767666757115149e-01, 1.6493870094716313e-11, 5.4679382250503365e-12, -2.0975305615620362e-11, 1.2908181753640189e-12, -3.3123454432047706e-11, 5.3617396170191293e-06, 2.2777007757273935e-06, -8.4716417253352370e-06, 4.2080742483926835e-07, -1.4123791416641613e-05, 4.1935470119914026e-02, 3.4313768554531143e-01, 2.7885140926250540e-01, 1.3494995107962671e-02, 3.5343440257829367e-01, 3.1009104434008217e+00, 3.4893682285769589e+00, 1.6887983024033956e-01, 3.4778763066691560e+00, 2.3493173505171834e+00, 2.1268342875265049e+00, 1.0297380301475186e-01, 7.4838281613247037e-01, 2.4028525154977353e-07, 1.3529721123570388e-03, 2.3402503380374895e-04, -8.0637337494235216e-05, 3.8910494710761097e-03, 2.3723262544547102e-01, 5.9642622597121428e-02, -1.7542959516972340e-02, 8.2620035232387390e-01, 8.7440516611883512e-08, 5.3288534265058074e-04, 1.1505763706562019e-03, 8.9426052939752692e-04, 5.4533950883231476e-04, 1.0933609392037609e-01, 3.0253976875554528e-01, 2.3537449809217612e-01, 9.8652409587390841e-02, 8.1732377667260234e-08, 5.0349657963359739e-04, 1.2164405162190342e-03, -6.8096851735352526e-04, 4.7329279026539245e-04, 1.0438156005092693e-01, 3.2303622481024202e-01, -1.8101602965871971e-01, 8.1282119022712915e-02, 1.8829990690377815e-01, 1.2847440586648986e+00, -2.2890590697132174e-01, -1.1762737855092851e-02, -2.2952675673513365e+01, 1.2496439818399998e+00, -2.3522330973477495e-01, -1.2088110093604245e-02, -1.1109674979072883e+01, },
{ -1.2335849297944747e-04, 2.8607378798519312e-04, -1.3565715771413886e-04, -1.0615795797443140e-05, -4.0082136966607564e-05, 2.5952536640942549e-03, -4.9670954349592348e-03, -3.9019885966517809e-04, -1.3984402460443530e-03, 5.1912561680686187e-01, -1.3966998559042785e+00, -1.1075258724915875e-01, -3.5464257000674720e-01, -2.4184808050823823e+00, -5.5180335711509558e+00, -4.3611768481991420e-01, -1.4609170208184921e+00, -4.3665424629280535e-04, -1.1804465325828679e-04, 4.6544621210664535e-04, -3.4267992992603361e-05, 6.9073293174152736e-04, -1.4357847097790510e-02, -4.0963831705658101e-03, 1.5924196477624022e-02, -1.1349308091762021e-03, 2.4159035665908012e-02, -1.1286485483117927e+00, -3.1143560801261096e+00, -8.2366493403304086e-01, -3.8834062697825987e-02, -1.2495700437700024e+00, -8.7308302363621859e+00, -5.4339299720740408e+00, -2.5380533736452110e-01, -8.3311724497885837e+00, -1.1126036856834437e+01, -7.2350375550995425e+00, -3.3921712085501343e-01, -1.1038344110902932e+01, -2.0293638025347716e-02, -1.6765117792892945e-01, -5.9759998298464729e-03, 5.4190966810593573e-03, -2.3972154523959330e-01, -1.1810394141025566e+00, -1.5757094708758468e-02, 7.0589815711838436e-02, -2.9091598386304973e+00, -2.0026735470558683e-02, -1.6685322749902465e-01, -1.6311950498783448e-01, -1.3589945070043305e-01, -9.9105747648322251e-02, -1.1485904155020428e+00, -1.9827780112410645e+00, -1.6646194737877824e+00, -1.1329592766690249e+00, -1.9919772972106713e-02, -1.6618547840027770e-01, -1.8331027486027610e-01, 1.1067440811807937e-01, -9.3101043205867262e-02, -1.1461186858898775e+00, -2.2339684098055330e+00, 1.3568338913972753e+00, -1.0616175051586438e+00, -7.7684660255429865e+00, -1.8333931198896192e+01, 1.1719568895263195e+00, 6.8865349397753628e-02, 1.2496439818399998e+00, -2.1635414954777573e+01, 2.2884475199028391e+00, 1.3495416737505581e-01, 2.4214786655623173e+00, },
{ 7.9371011139109263e-04, -1.8052011879216817e-03, 8.1440068285275791e-04, 6.7001903225614369e-05, 2.5298831115310415e-04, -1.3216802575933502e-02, 2.3158277652105839e-02, 1.9375744792377541e-03, 6.9705508438549762e-03, -1.1517753919606335e+00, 2.6847986494127225e+00, 2.4325509248633220e-01, 7.8545998163254416e-01, 2.6266435651676701e+00, 4.4053547303550884e+00, 4.6618924197852113e-01, 1.5091503474429935e+00, 2.4275896594309412e-03, 6.5624115467779586e-04, -2.4644382718483670e-03, 2.0097328884098847e-04, -3.5909150645885733e-03, 6.2699266144810445e-02, 1.7853028738080610e-02, -6.5140956652781704e-02, 5.2968166452467703e-03, -9.6732939377687330e-02, 1.8160741484182823e+00, 4.6312926013121345e+00, 1.6597509489230791e-01, 5.7253719852237039e-02, 1.8546194453656970e+00, 8.3521817838356895e+00, -1.3918650066416844e+00, 2.3809560316131489e-01, 8.1827529398236880e+00, 6.9439109225536013e+00, -4.6405439390729919e+00, 1.7508184593060594e-01, 6.2903067742736134e+00, 8.3494102103112804e-03, 6.5765410594972970e-02, -8.8568034886386371e-02, -2.4850196253203929e-03, 9.8040074602038965e-02, 4.7860089937308764e-01, -1.0998936516783162e+00, -3.7527584405431240e-02, 1.1851470621218065e+00, 6.9142226210969701e-02, 4.6689580426200150e-01, 3.7040663881578328e-01, 3.8398536791910520e-01, 2.8127401344378294e-01, 2.0797782339820072e+00, 2.5087831759200898e+00, 2.9749656136433118e+00, 2.0269310485459369e+00, 7.6627448290965267e-02, 5.1655566043321521e-01, 4.8519945564075284e-01, -3.4738461985457708e-01, 2.9370772313721355e-01, 2.2838585788873429e+00, 3.3587598355301012e+00, -2.6667449749718011e+00, 2.0977215179490258e+00, 2.4333486602152676e-02, 7.9918356068212071e-01, -1.1003596186546142e+01, -1.2151210565407657e-02, -2.3522330973477495e-01, 2.2884475199028391e+00, -1.9264805773312805e+01, -5.8359767820890251e-02, -1.0795404311869159e+00, },
{ 6.2065983416571466e-05, -1.4115969083530107e-04, 6.6951794187140588e-05, -3.6566255054742356e-05, 1.9782476489077773e-05, -1.0322425772891081e-03, 1.9260603412819168e-03, -1.3618920371973472e-03, 5.4355179121808408e-04, -8.7678050305963803e-02, 2.3335914220784593e-01, -3.6684871229566740e-01, 6.0389259616657198e-02, 1.9457881701299845e-01, 4.3637857920787604e-01, -1.4438914840014909e+00, 1.1440723647399463e-01, 2.0018129730667181e-04, -4.0533080976137988e-04, -2.5497932098905886e-04, -1.1771619389231057e-04, -3.1665782792785353e-04, 5.2182267103541126e-03, -1.4385675226912122e-02, -7.2394252002560694e-03, -3.9305913508650911e-03, -8.7837875938649862e-03, 8.8590106451771997e-02, 2.2656199441304908e-01, 5.9431653869672481e-02, -1.0491916450451775e+00, 9.0829278432403571e-02, 4.1911971332467762e-01, 2.5634676172823168e-01, -6.5871650152781678e+00, 4.1021764236530328e-01, 3.5948913980584518e-01, 1.9729497981745711e-01, -8.5443007468068704e+00, 3.2776575681248382e-01, -1.6863247282218365e-03, -1.0209638173702020e-02, -7.0902317546029444e-04, -8.7537094678551933e-02, -1.4433223018857485e-02, -3.0393247146105706e-02, -9.0282484553048260e-03, -1.0016985969536130e+00, -7.1890835401883263e-02, 5.1867229308694737e-02, 3.4092092328279444e-01, 3.3644262541128572e-01, 1.8963862181791252e-01, 2.0604870048596421e-01, 1.3887155623219576e+00, 2.3516348787220807e+00, 9.3310827932175999e-01, 1.3966750754915060e+00, -4.1278551652050861e-02, -2.7006452092069622e-01, -3.0071607358550217e-01, 9.1382346100181283e-02, -1.5419986065163610e-01, -1.0820620606389286e+00, -2.0658785578349863e+00, 2.2129099045907658e-01, -1.0325549051636227e+00, 1.4298371258619866e-03, 4.6960950584231165e-02, -1.2151210565407657e-02, -1.0793356474061889e+01, -1.2088110093604245e-02, 1.3495416737505581e-01, -5.8359767820890251e-02, -1.8270246367678997e+01, -5.5852299933025956e-02, },
{ 2.3651877398920285e-04, -5.3802966022690882e-04, 2.5519641531065399e-04, 1.9970076322424580e-05, 3.3605878871262565e-05, -3.9969105206709406e-03, 7.4975032915045158e-03, 5.8818916148604473e-04, 6.3087960338815453e-04, -4.3900898902085667e-01, 1.1824868050521546e+00, 9.4384590066316984e-02, -1.0850032884776903e-01, 1.2119418151023538e+00, 2.6919890309087218e+00, 2.1578533894091076e-01, -8.8281329335944780e-01, 3.0739934395214490e-04, 2.0683038809720712e-04, -7.3877617328985514e-04, 2.4175412385862202e-05, -1.3436800654159076e-03, 5.1637093145569281e-03, 5.8498611700356995e-03, -2.0284382784371207e-02, 4.1546584104719273e-04, -3.8907153322093754e-02, 2.6372464401940348e+00, 6.6999261239109424e+00, 1.7680530592879757e+00, 8.3443744195592945e-02, 1.6272264465942634e+00, 1.1672870905271832e+01, 7.4697810232297730e+00, 3.4893425649846938e-01, 4.8577230885200215e+00, 9.2789258602869733e+00, 5.4290298651120583e+00, 2.5349439541083374e-01, -2.2283731916708710e-01, 9.6837697884959120e-02, 6.3843360808246041e-01, 2.6188184382568303e-02, -2.0519614337455364e-02, 8.3208093938238981e-01, 2.8705139612595296e+00, 3.2442616245307060e-02, -1.6962009308357981e-01, 5.9697875673633396e+00, 4.3144681541863655e-02, 2.9357673372720455e-01, 2.9091389330263612e-01, 2.4296527535893556e-01, 8.7396500781722453e-02, 1.4024829912162240e+00, 2.4003959962231685e+00, 2.0663846222558631e+00, 3.1421258787555134e-01, 4.0806208858247241e-02, 2.7857717474394583e-01, 3.1163645515739152e-01, -1.8872679675501206e-01, 6.9135144783765548e-02, 1.3438658619104025e+00, 2.6069362547731485e+00, -1.6273753662694201e+00, 1.7499090755315283e-01, 2.5947390521049760e-02, 8.5215502756462125e-01, -2.3522330973477495e-01, -1.2088110093604245e-02, -1.1109674979072883e+01, 2.4214786655623173e+00, -1.0795404311869159e+00, -5.5852299933025956e-02, -1.9706770056169876e+01, },
}
