{
{ -8.1516292247368948e-05, -4.1585918428163810e-04, 1.5370620772618315e-03, 9.8877804277935823e-04, 5.0210207763980250e-03, -1.5506097064026635e-04, -3.7150549684681557e-03, -2.6019465751780132e-03, -1.1147349627702585e-02, -7.5429022984876666e-04, 4.0411158042006640e-03, 1.2990520732541761e-03, 1.8905804748367304e-02, -1.9389453360531932e-02, -2.5555324370683460e-02, -8.8085065815349060e-03, -1.0095398978809433e-01, 1.0907274364925546e-02, 2.1891350123542700e-03, 4.7905159652740833e-03, 1.0884943227625257e-02, -5.5393897486726339e-03, 9.4969303486128025e-03, 1.8642462534978672e-03, 4.1222779605510238e-03, 9.4438983786376881e-03, -4.7856506909140853e-03, 1.0318532570734564e-04, -1.8318923519747262e-03, -3.5574350866453028e-03, 3.3391167426515085e-03, -8.7191834710075647e-03, -8.0926185309458231e-04, 7.4852704057067239e-03, -6.7982895399409625e-03, 2.0049252561177264e-02, 4.5091662486561261e-02, 1.7517488672943202e-02, 6.0024888748088832e-04, 6.1534846881486756e-02, -1.4617671980486381e-03, 7.8670863211151689e-04, -2.6738250103478727e-02, 9.3109260008510473e-03, 6.8255977790372055e-03, 2.5076706447890930e-02, -2.7521248290717604e-02, 4.2169363519855649e-03, 8.1304201058057003e-03, 2.6637963643498660e-04, -9.3140433046780637e-04, -4.6350870589022715e-03, 2.0683904712202527e-03, -1.5841409507848386e-02, -2.4224261815873117e-04, -6.7775374048957534e-03, 5.5140182821539034e-04, -1.7616610901038266e-02, -2.6816954838888130e-04, 7.1961803034110657e-04, 1.4399707418848847e-03, -2.6372966279699468e-03, 3.1683861925353213e-01, 3.9159163357292345e-03, -2.1827352273468951e-03, -5.2018607582705770e-04, 2.5631514181825998e-01, 3.3986792313498090e-03, -3.4990041671667939e-03, 2.1043391362362131e-02, -9.9409965180776187e-04, 8.5745547414649709e-03, -5.2695558114992588e-02, 2.6437137223597904e-02, 2.7560840203106965e-03, 2.0147311036670855e-02, },
{ 2.2945005315129507e-04, 1.3799117651833914e-03, 9.8040387228864442e-05, -6.5571538570729400e-06, 2.0187882710730659e-04, -1.4693725186396096e-03, -5.4298463702817396e-06, 4.7437185009632079e-05, -6.3320390386230742e-04, 1.4393067767560254e-02, 1.7299464496151841e-03, 1.6003516123160933e-04, -2.9318781372391392e-04, 1.8912254744354588e-02, 3.6163245264408742e-03, 7.4491766982942229e-04, -2.6767996947784549e-04, -5.5720927901508959e-04, -1.5366329884956588e-03, 1.1552196757445081e-02, 5.3017621637527841e-04, -4.5639344927427550e-03, -7.2796163099717677e-04, -1.2957134782075950e-03, 9.8768600876905244e-03, 4.3049542698869508e-04, -3.9284012911661656e-03, 9.7245433808536199e-04, -7.0179203243729421e-03, 5.7497844820004525e-03, 5.8456011203187426e-04, 9.9393604387217182e-03, 1.1517602393705069e-02, -8.1368581929513878e-03, -1.1933075472527468e-03, -1.5584018522492277e-02, 1.3389517020642930e-01, 7.3750453404343053e-02, 3.5432451188561437e-03, 9.9773658888412109e-03, 4.6780254815334005e-03, -7.8920499745737550e-03, 5.6749008727337890e-03, 1.0992501460762396e-03, -7.6676334421759270e-03, -5.8820854259797495e-02, 5.0050570084088485e-03, 1.8143558262703014e-03, -2.9677360781541009e-02, 1.7874715476850914e-03, -4.9000537116393132e-03, -3.7678881889447510e-03, -2.5792612219604121e-03, 5.7676770587781444e-03, -1.1557937569393661e-02, -1.1381566242424111e-02, -3.3840434785628952e-03, 3.4205619156707869e-03, 1.6201303562515272e-03, -4.6430567435783304e-03, -3.4982468508915872e-03, 1.4833723807185575e-03, 5.7953950458002317e-03, -9.6120960135905025e-03, -1.0488587602470891e-02, 8.3563367508409465e-04, 3.3986792313498090e-03, 1.0481855860613387e+00, -9.2524495481615482e-02, -6.3996005151464169e-03, -1.4856898395234502e-04, 8.7592987478593218e-04, -2.1462768915013197e-01, 4.7478194832741927e-03, 3.8427763202628502e-04, 2.7118913413502376e-02, },
{ -4.2733540625439280e-04, -2.6027095802624613e-03, 5.3696973304051998e-04, 6.0222434836581836e-05, 8.6650956652970402e-05, 1.3007585879079584e-03, -1.2247072598851356e-03, -1.6684505985969651e-04, 3.8799293789512065e-04, -2.5903056724953508e-02, -9.3988584062390697e-04, -1.2527099865852385e-04, 1.4941680467789441e-03, -5.0158046775302535e-02, -3.2098453055669524e-02, -3.1506879493126022e-03, -1.1947457665383771e-02, 1.1868444780239640e-03, 2.6562484545587751e-03, -1.8924585993289882e-02, -8.0513412518671591e-04, 5.7252507252491883e-03, 1.3691981098850211e-03, 2.2278188812489596e-03, -1.6113436126478146e-02, -6.5439806846802589e-04, 4.9920399640175969e-03, -2.2621590059729701e-03, 1.2675726083508957e-02, -1.1878598356949299e-02, -1.0809610818719852e-03, -1.9759466829469684e-02, -2.6376667764959318e-02, 1.6330859391131016e-02, 2.1418586001316622e-03, 2.8576392335162740e-02, -2.0073877018633068e-01, -1.2811275267561961e-01, -6.5956479760524520e-03, -9.8997484834487497e-03, -7.9299744178608425e-03, 1.4110118778103753e-02, -5.2249282968620100e-03, -1.4871237054684338e-03, 1.3451441621141520e-02, 1.0046741920456199e-01, -5.3651861482094040e-03, -2.7576856367915676e-03, 4.9481119110167615e-02, -2.9301802418745934e-03, 9.4853471038829195e-03, 6.1743048746871355e-03, 3.5565195756324880e-03, -6.8564681587185289e-03, 2.1258433634940180e-02, 1.7217625160810088e-02, 2.9755208508072204e-03, -3.6686250818996095e-03, -2.6539713263687582e-03, 9.0626959808374555e-03, 5.6348820284804549e-03, -1.8786415355861287e-03, -6.8303862609578134e-03, 1.8059571726869159e-02, 1.5356530635400918e-02, 8.3155575738790705e-04, -3.4990041671667939e-03, -9.2524495481615482e-02, 2.5250074127009586e-01, 2.0826524811252259e-02, 6.7631126208061120e-04, 1.6532696720314145e-02, 3.9690257857690203e-01, 2.7233466897300124e-03, -1.4272202626833448e-04, -2.8148143300371242e-02, },
{ -3.4665842114515847e-04, -6.8694145126615026e-04, 4.7417106643637243e-05, -8.7223221181192192e-05, 6.5408443234960922e-04, 5.8150839785652848e-03, -5.7663669641534569e-04, 1.5566143920265165e-04, -2.0075674504401813e-03, 7.1385469616850761e-03, -7.0001836255526723e-05, -6.2204664962807812e-04, 4.7655529437135697e-04, 6.3037060712650403e-02, 4.6881040390056597e-02, 8.0374981103159254e-03, 8.9941594482059548e-03, 1.4445676949575745e-03, -7.8338907639788422e-04, 1.8068036891483240e-03, 3.6343207108346747e-04, -5.2084316720895328e-04, 9.6616314353213998e-04, -6.4441608554721805e-04, 1.0350100908758249e-03, 2.8984314957939132e-04, -2.2103067797348344e-05, -7.2638791294488709e-03, 3.4755107120278489e-02, 5.5645176804455954e-03, 1.9674153675222099e-03, 4.6398646074602139e-02, -4.7036234459872601e-02, -8.4004425623089730e-03, -4.1452647141271975e-03, -1.0144511241786559e-01, 2.1912660900321991e-02, 1.0013667724433636e-01, 2.9880826811266902e-03, -2.8990429398221280e-02, 6.8908730785718448e-03, -7.4131164034611707e-03, 1.6137976590870676e-03, 2.6969422191665464e-03, -1.5318306913273492e-02, -8.4923014552082232e-02, 8.4594061713203963e-03, 4.9613753931312754e-03, -4.1336618147943649e-02, -3.5360161148039852e-03, 3.8358565211316039e-03, 2.0539411205761502e-02, 2.3641366421725540e-02, 2.3012305609957796e-02, 2.0435846192828920e-02, 1.8479959490825568e-02, 3.4690529143800046e-02, 2.2129229859453564e-02, -4.6170146615038283e-03, 5.3392097032358863e-03, 3.0916862375408864e-02, -2.2999502256465087e-02, 2.3694349811456895e-02, 2.8043873279940946e-02, 3.2910795380696661e-02, -3.5835785882693059e-02, 2.1043391362362131e-02, -6.3996005151464169e-03, 2.0826524811252259e-02, 3.6732937071401223e-01, -4.9908934207688351e-04, -2.9007252242297017e-02, 2.6686679787073335e-03, 2.7823405903029469e-01, -9.3229829444845458e-04, -2.1713432877149101e-02, },
{ -2.3345563043507838e-05, -4.9169174668293341e-05, -6.9940225252279636e-05, 8.9918128463593622e-04, 7.8501844160201335e-05, 4.0080695351025179e-04, 1.0223669026902862e-04, -1.8308105520896116e-03, -2.2427882713542410e-04, 4.6374030579104117e-04, -5.3481092074845972e-04, 7.3637015689554169e-03, 1.9340640501563423e-04, 4.4092095467788295e-03, 7.2789013896228244e-03, -4.7603320835199428e-02, 3.5395750032038214e-04, 3.3991556059010086e-04, 5.0195392641871478e-03, 1.1232493434231131e-03, -1.8304875650438388e-03, 2.4177951758799863e-04, 3.2340754488784725e-04, 4.6099166349271390e-03, 9.8378170204850720e-04, -1.9614045706555284e-03, 2.6908100617724638e-04, -2.9846424304884507e-04, 1.4226709174460224e-03, 1.7662719675136723e-03, -2.9220442370090232e-02, 2.1408897035919772e-03, -1.6442959086276829e-03, -3.6856396006950749e-03, 6.4832294082419431e-02, -4.8822357541635679e-03, 4.2030538283774569e-03, 3.9221417383910329e-03, 6.0489140271598692e-02, -2.3490932068525364e-03, 8.2655876806508248e-04, -9.6557656295326549e-04, 1.6025967650705967e-03, -2.3170644788217558e-02, -3.5454718740275098e-03, -9.1711078488953216e-03, 3.3307381078020218e-03, -3.4126623607409791e-02, -6.2129434918593183e-03, -6.2917507938383228e-03, 8.6340254638573154e-03, 3.6403925675936463e-02, 1.9956836297352589e-02, 1.2567584621562329e-02, 4.1678815968759227e-02, 4.5675456554593173e-02, 3.2197686707918102e-02, 5.5856089147821178e-03, 5.6722600776027933e-03, -8.0508942157950774e-03, -3.5853593776525659e-02, 1.0520670927988742e-02, -8.3361182815395226e-03, -3.7524414923930494e-02, -4.6982736787860510e-02, 1.8553248376043434e-02, -9.9409965180776187e-04, -1.4856898395234502e-04, 6.7631126208061120e-04, -4.9908934207688351e-04, 3.8419757808806793e-01, -1.0403470026269022e-03, -1.4032339467723669e-03, -7.6945217806014216e-04, 2.9935869859031938e-01, -1.3762599606663016e-04, },
{ 1.3962963712209160e-03, 6.1528207203662734e-03, 4.2619143666742485e-04, 2.7417312187061326e-05, -1.7479089808736722e-04, -1.3910159456905193e-02, 1.1993275231632903e-03, 1.5914829146446133e-04, 4.5338096639799773e-04, 4.1871068804008545e-02, 1.5590244951478928e-02, 1.5541558851325851e-03, -1.2730682039409358e-03, -9.1490589875192763e-04, -7.0998807126032848e-02, -5.3982315765121070e-03, -1.8067504215998540e-02, -2.5242834005023808e-03, -4.3159759950510100e-03, 3.7404364552764011e-02, 1.7567875900048417e-03, -2.1068501340080037e-02, -2.7987163954760635e-03, -3.5749670830437993e-03, 3.2124740700153087e-02, 1.4603719952778799e-03, -1.8987151279012543e-02, -4.0943026453786162e-03, 1.0594776870663104e-02, 4.2939340047786344e-02, 2.9698970449182900e-03, 4.3103125327639401e-02, -4.0506586101785737e-02, -9.1374218953928332e-02, -6.9303829293842056e-03, -8.5349750826231807e-02, 3.9955262586793050e-01, 1.7440402171972896e-01, 7.2943334873722962e-03, 3.3451512294966727e-02, 6.7233372490626553e-03, -1.2438926392894201e-02, 1.7575128040791557e-02, 1.9780653598393833e-03, 1.3551339275671911e-02, -1.2464109356500511e-01, 1.8000401490668141e-02, 3.9173557824440453e-03, -4.4065491094640447e-02, 3.7659569830548697e-03, -1.1072469212867635e-02, -1.1324512742332243e-02, -8.8547565424090952e-03, 1.0025733461356170e-02, -2.2688504998291462e-02, -3.2210078490555238e-02, -2.0557218590703221e-02, 8.2563434042007555e-03, 3.5029517306540857e-03, -1.0615210418401917e-02, -1.2357234778878175e-02, 6.4325332611262897e-03, 9.7057816253631416e-03, -1.8269182738627043e-02, -3.3317283098397266e-02, 1.4098460961856966e-02, 8.5745547414649709e-03, 8.7592987478593218e-04, 1.6532696720314145e-02, -2.9007252242297017e-02, -1.0403470026269022e-03, 3.8174243384081818e-01, -1.3452679726626654e-01, -1.4236997650682561e-02, -2.7444710534492650e-04, 3.4827464370237626e-01, },
{ -3.5000836969257642e-03, -1.7140753558231830e-02, -2.1607869613913099e-03, -1.4037915376523212e-05, -1.7853052440547732e-03, 3.3428343634346103e-02, -1.6831013808329045e-03, -6.3856559633410472e-04, 3.6287292831702210e-03, -1.4330812052179631e-01, -4.8892328010318307e-02, -4.0887822727180105e-03, -4.4781863304136915e-03, -8.1670401702479717e-02, 1.4197044700015535e-01, 5.2920763719504493e-03, 6.4057091548645584e-02, 8.1089817708443705e-03, 1.7807085569222964e-02, -1.4186070783128610e-01, -6.6758480580636171e-03, 6.8006209234823992e-02, 7.6822860445634033e-03, 1.4900118052954776e-02, -1.2134787550796773e-01, -5.6848051056623480e-03, 6.0579102404982384e-02, -2.7445009682632231e-02, 1.6259272128663477e-01, -1.3193546975347192e-03, -3.6596263060563053e-03, -2.2794443549705192e-02, -2.2157625230252942e-01, -1.6123023727347238e-02, 8.7461005971856236e-03, 2.2603212969372240e-02, -1.4947626404362899e+00, -7.7487379365955888e-01, -3.6126767237063963e-02, 3.5341975605380077e-03, -5.8558648999735341e-02, 9.9591682068919635e-02, -6.2709964340177116e-02, -1.3764367614988646e-02, 1.3492580748657271e-01, 6.8006897476215067e-01, -6.2210815346959707e-02, -2.2074055574662004e-02, 3.6182363457966854e-01, -2.3850468212073279e-02, 6.6534143137992746e-02, 8.0739508360736428e-02, 5.2049117807473733e-02, -5.8960644751605541e-02, 9.2451554581913564e-02, 1.5177002419296609e-01, 6.4142006058268641e-02, -5.1827685269756188e-02, -2.1817931842531821e-02, 6.3417158341526420e-02, 8.0490634618891874e-02, -3.3021654599335148e-02, -6.0195425615001755e-02, 6.9047663132324522e-02, 1.4461031917212469e-01, -2.9906149428256049e-02, -5.2695558114992588e-02, -2.1462768915013197e-01, 3.9690257857690203e-01, 2.6686679787073335e-03, -1.4032339467723669e-03, -1.3452679726626654e-01, 1.0906718955057684e+00, -7.0336221118823802e-02, -4.6267444528812762e-03, -3.6990060301948285e-01, },
{ -3.7171397728046106e-04, -9.5641311370802578e-04, 5.0506398300972418e-03, 2.8607209317994321e-04, 1.0041226366025724e-03, 1.4517910981728822e-03, -1.1143837106717304e-02, -5.7640171145377018e-04, -2.6531891636930177e-03, 1.0592746753573534e-02, 8.9656140708425005e-03, 3.3651058512432604e-04, 1.2503326424033450e-03, 8.1823885688693324e-03, -4.0332451736209834e-02, -2.9751669740494049e-04, 1.8676407059759130e-03, 3.8908801152623233e-05, -1.8741281980708903e-03, 1.4455616097348148e-02, 9.6608707496448007e-04, -1.1405332293631389e-02, -1.5684158572693745e-04, -1.5736623440435818e-03, 1.2081146819878701e-02, 8.1872711227521690e-04, -9.5688067527488156e-03, -2.5510227180596495e-03, 6.3243149426248715e-03, 5.6145304132180279e-03, 1.8440522922836486e-03, 3.5081812512189954e-02, -1.3448823837942343e-02, -3.5240159498114362e-03, -3.6385651473878470e-03, -6.8670496780740831e-02, 1.9730390171389925e-01, 1.2799982869607632e-01, 4.0489656949251069e-03, -2.0400238864609212e-02, 9.8882834556203066e-03, -1.3508524494403165e-02, 1.0953091706105105e-02, 5.1394086016087349e-03, -2.6808894826634452e-02, -1.2243431687414763e-01, 1.6477083193750762e-02, 7.3390833647489200e-03, -6.6782234007051106e-02, 3.5252341035528923e-04, -3.9892241636876619e-03, 8.4425314993158678e-03, 2.1984225608467581e-02, 3.0248390628457151e-02, 1.1186595923594427e-02, -2.4421421196133691e-03, 2.2226519646913558e-02, 2.7711015209865807e-02, -4.9049027726281221e-04, -2.7796189623280599e-03, 1.8728596676052481e-02, -2.3280827774702646e-02, 2.9985443755654782e-02, 1.8810836072979106e-02, 1.0094328437077749e-02, -2.6725878572007908e-02, 2.6437137223597904e-02, 4.7478194832741927e-03, 2.7233466897300124e-03, 2.7823405903029469e-01, -7.6945217806014216e-04, -1.4236997650682561e-02, -7.0336221118823802e-02, 2.1985945273556196e-01, -5.9115537452640522e-04, 1.5235590211938738e-02, },
{ -5.0169030778651898e-05, -1.6272622203500041e-04, 4.0418348124299176e-04, 1.2156969030383763e-03, 1.2634789880347803e-04, 2.8217707949183731e-04, -9.2872790611205416e-04, -2.9852748541329814e-03, -3.3900618100527954e-04, 4.4629240595260198e-04, 1.2330193175979088e-04, 5.1646473993722641e-03, 1.5605142697089352e-04, 1.7541747756576751e-04, 2.3035203226768426e-04, -3.1696372395665293e-02, 4.8947269446763652e-04, 1.9075948538934445e-04, 4.2918302626352529e-03, 1.5906462980644807e-03, -1.2730388535388314e-03, -4.4007723956332684e-04, 1.8999178889991952e-04, 3.8614665473271173e-03, 1.3770769998090659e-03, -1.4039508853609878e-03, -3.3419060541944678e-04, -5.8465180375108652e-05, -3.0119035342734708e-06, 1.3451969410983623e-03, -2.0134543356557903e-02, 1.6709452138815889e-03, -2.2777058349426958e-04, -2.3856247606173940e-03, 4.3331905010868470e-02, -3.3746840517742734e-03, 1.3165433949789425e-02, 5.3126664140064495e-03, 4.3482568947478095e-02, -1.7588669361962986e-03, 7.8051678571638798e-04, -1.0040690966205070e-03, 2.9531174544258345e-03, -3.4150440502795275e-02, -4.1129836377847874e-03, -9.6647744555470906e-03, 4.0556393053480739e-03, -3.8803013284370740e-02, -6.9958693994359774e-03, -3.6574777201009933e-03, 4.9378346797526148e-03, 3.2624157639091080e-02, 1.6410716722746431e-02, 7.0779501599732035e-03, 2.9458624496630299e-02, 3.7338319511137238e-02, 2.4207836202623012e-02, 2.0432079463817815e-03, 3.5757875875136211e-03, -5.2986436336361926e-03, -3.3030399240358839e-02, 6.8189753801252357e-03, -2.2783577645293330e-03, -2.6617313138709488e-02, -4.0157772875097746e-02, 1.2872221826777651e-02, 2.7560840203106965e-03, 3.8427763202628502e-04, -1.4272202626833448e-04, -9.3229829444845458e-04, 2.9935869859031938e-01, -2.7444710534492650e-04, -4.6267444528812762e-03, -5.9115537452640522e-04, 2.3432893665306162e-01, 1.5887231954013659e-03, },
{ 3.4081399061261556e-03, 1.3760814089636822e-02, -2.4847037717264705e-03, -2.4533671300931394e-04, -5.5196606413308305e-04, -3.4576934704066621e-02, 1.1626331138697040e-02, 1.1274986823655337e-03, 1.4709815049161945e-03, 7.4273125995895001e-02, 4.0026139237718250e-02, 3.5754990078809509e-03, -8.5136578170370977e-04, -3.6357175497284733e-02, -1.9612652113822121e-01, -1.3857919269213705e-02, -2.5010593395585871e-02, -6.8251993834150980e-03, -9.5811993298600025e-03, 8.2541799302821267e-02, 3.8473218253322911e-03, -4.7057920000658816e-02, -6.4765706174014642e-03, -8.0024875163997970e-03, 7.0927295275533389e-02, 3.2743741250568430e-03, -4.2115711146112948e-02, 7.6262759558063543e-03, -5.9010185468200201e-02, 2.6514635190941792e-02, 3.3412523267988322e-03, 3.2834398060583254e-02, 5.1622848353440186e-02, -4.7753848367235341e-02, -7.8147193428091104e-03, -5.6227640836994830e-02, 9.0839850148588097e-01, 3.9361821988820794e-01, 1.6709828507467148e-02, 1.1490929453738107e-02, 2.8546957301200392e-02, -4.7821865212805285e-02, 3.2259104783297236e-02, 6.0225588990660099e-03, -4.6075727611779430e-02, -3.4957384306957573e-01, 3.5038559378793410e-02, 1.0909250727660399e-02, -1.7369306396402040e-01, 9.8326080568854404e-03, -2.9389626958182591e-02, -4.2710514261555609e-02, -3.1231600757349195e-02, 1.9768395559219817e-02, -3.8385301346849615e-02, -8.6391146984038936e-02, -5.0594944319759722e-02, 1.8971342773950864e-02, 8.8178969563875321e-03, -2.7799985119742292e-02, -4.4465810642482770e-02, 2.1979637329394671e-02, 2.0357462224177530e-02, -2.6091293820161249e-02, -8.6472424704068282e-02, 3.2065869555305507e-02, 2.0147311036670855e-02, 2.7118913413502376e-02, -2.8148143300371242e-02, -2.1713432877149101e-02, -1.3762599606663016e-04, 3.4827464370237626e-01, -3.6990060301948285e-01, 1.5235590211938738e-02, 1.5887231954013659e-03, 4.0765989854565099e-01, },
}
